Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/MenuController.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/MenuController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/MenuSwitcher.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/MenuSwitcher.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MessageManager.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MessageManager.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MeteorLogic.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MeteorLogic.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MinimizeTest.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MinimizeTest.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/Move.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/Move.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/Objectives.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/ParticleAttractor.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/ParticleAttractor.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PickUps.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PickUps/PickUp.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PickUps/PickUp.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/Player1Data.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/Player1Data.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PlayerController.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PlayerController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PopulatePlanet.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/PopulatePlanet.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/SFX.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/SpawnObjectsAfterTime.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/SpawnObjectsAfterTime.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/SphericalCoords.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/SphericalCoords.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/StressManager.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/StressManager.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/TempStartGame.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/TempStartGame.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/pest_audio.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/pest_audio.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/raider_audio.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/raider_audio.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetrics.css
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetrics.html
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsCommentWords.csv
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsFiles.csv
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsFolders.csv
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsFunctions.csv
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsFunctions.html
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsPie.jpg
#	deleted:    2015/digipenF15/gam302-project-III/allcode/results/LocMetricsPie.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-01.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-02.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-07.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-08.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-09.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-10.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-gray.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-ltgray.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/hoodie-navy.PNG
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/team-logo-hoodie-mockup-blue.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/team-logo-hoodie-mockup-green.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/team-logo-hoodie-mockup-old-logo.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/hoodies/team-logo-hoodie-mockup-red.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/old-logos.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/orange-kiwi-hoodie-mockup-02.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/orange-kiwi-hoodie-mockup-03.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/orange-kiwi-hoodie-mockup-04.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/orange-kiwi-hoodie-mockup-05.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/orange-kiwi-hoodie-mockup.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/team-logo-color-comp-v01.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/team-logo-color-comp-v02.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/team-logo-v01.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/team-logo-v02.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/logo-mockups/logos/team-logo-v05.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/orange-kiwi-final.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/12131065-lemon-and-orange-logos-and-icons-Stock-Vector-logo-lemon-lime.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/1370087453-10da6438d0ebd4616dbad82214dc8221.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/36729-200.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/Kiwi-Logo.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/bearded_lemon_logo_by_ski_machine-d578m55.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/client-logo-talent-puzzle-on.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/cluepad_logo-color1.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/creation-logo-entreprise-242904560618586.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/e38b750e1d989074a72d077d601be0bb.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/flat,800x800,070,f.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/greenlemon_logo_evolution.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/images.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/images.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/imgres.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/kiwi-2.gif
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/kiwi_logo_by_akarui_japan.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/kiwi_logo_by_kiwistyle.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/lemon-logo.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/logo_design___kiwi_bird_by_gardd-d8fmw5u.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/picture13118970447181.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/rr20110920ORANGEWHITEspoonflower_mirror.png
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/stock-vector-jigsaw-puzzle-icon-thin-line-for-web-and-mobile-modern-minimalistic-flat-design-vector-dark-grey-271767692.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/thumb12556241396879.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/resources/url.jpg
#	deleted:    2015/digipenF15/gam302-project-III/logo/team-logo-v01.ai
#	deleted:    2015/digipenF15/gam302-project-III/logo/team-logo-v02.ai
#	deleted:    2015/digipenF15/gam302-project-III/logo/team-logo-v03.ai
#	deleted:    2015/digipenF15/gam302-project-III/logo/team-logo-v04.ai
#	deleted:    2015/digipenF15/gam302-project-III/logo/team-logo-v05.ai
#	deleted:    2015/digipenF15/gam302-project-III/logo/team-logo-v06.ai
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Bullet.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Bullet.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/DamageEffects.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/DamageEffects.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Health.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Health.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/RespectPlanetoid.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/RespectPlanetoid.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/ScriptTester_HP.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/ScriptTester_HP.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Shoot.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Shoot.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/SuctionTarget.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/SuctionTarget.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Vacuum.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/Vacuum.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/VacuumCollider.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/GameplayMechanics/VacuumCollider.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/CameraShake.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/CameraShake.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/HUD.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/HUD.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/InGameMessageSystem.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/InGameMessageSystem.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/PauseSystem.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/PauseSystem.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/StartGameCountdown.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/LevelSettings/StartGameCountdown.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/ButtonController.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/ButtonController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/CreditsScroller.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/CreditsScroller.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/DestructiveConfirmation.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/DestructiveConfirmation.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/MenuController.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/MenuController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/MenuSwitcher.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/MenuScripts/MenuSwitcher.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/Objectives.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/PickUps.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/PickUps/PickUp.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/PickUps/PickUp.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/Player1Data.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/Player1Data.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/TempStartGame.cs
#	deleted:    2015/digipenF15/gam302-project-III/mycode/TempStartGame.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetrics.css
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetrics.html
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsCommentWords.csv
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsFiles.csv
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsFolders.csv
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsFunctions.csv
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsFunctions.html
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsPie.jpg
#	deleted:    2015/digipenF15/gam302-project-III/mycode/results/LocMetricsPie.png
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/ESRB_E10.png
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/Jumping.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/PlanetaryPestSquad_DesignGuide.pdf
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/art.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/character-01.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/character-02.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/crawl.png
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/enemies.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/environment.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/flora.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/gw3.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/interplanetarysnipers_1024.png
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/looooogo.png
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/pickups.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/pps.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/ppss.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/shooting.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/smg.jpg
#	deleted:    2015/digipenF15/gam302-project-III/style-guide/style-guide-template.ai
#	deleted:    2015/digipenF15/gat251-2d-design-II/GAT251-levelPlanning.docx
#	deleted:    2015/digipenF15/gat251-2d-design-II/GAT251-levelPlanning.pdf
#	deleted:    2015/digipenF15/gat251-2d-design-II/lectures/GAT315_Lecture01_SpatialArchetypes.pdf
#	deleted:    2015/digipenF15/gat251-2d-design-II/lectures/GAT315_Lecture02_SpatialArchetypesAndTechniques.pdf
#	deleted:    2015/digipenF15/gat251-2d-design-II/lectures/GAT315_Lecture03_SpatialArchetypesAndTechniques.pdf
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/.vs/moore_proj3_2/v14/.suo
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Assembly-CSharp-Editor.csproj
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Assembly-CSharp-firstpass.csproj
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Assembly-CSharp.csproj
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/AnnotationManager
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/AssetImportState
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/AssetServerCacheV3
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/AssetVersioning.db
